Actual,Model_11
260.73000000000025,37.8567
-38.4000000000003,50.11992
310.65000000000015,40.867126
-18.500000000000234,53.068794
0.18999999999929512,43.115734
203.82000000000082,31.521832
-0.03000000000086426,46.43391
1.5200000000005394,38.017025
-70.0,44.61284
-101.40999999999973,26.501995
83.8400000000002,29.524954
76.56999999999945,34.681526
54.00000000000005,41.894314
217.00000000000017,38.123543
146.94999999999976,46.158596
-3.889999999999479,48.13557
38.37000000000012,38.794697
608.5699999999995,28.99238
219.97999999999954,64.49537
220.0100000000004,61.48089
-159.99999999999986,34.23188
50.03000000000033,23.40164
-165.02000000000032,23.564177
-82.93999999999967,23.00396
171.8399999999994,9.856561
326.1100000000007,42.97384
14.959999999999853,49.392372
-74.94999999999982,32.45024
-34.09000000000039,15.863778
-438.90000000000043,24.159775
212.9599999999998,13.681145
171.78000000000043,15.1214905
-92.94000000000045,45.658085
-49.18999999999947,26.91663
450.33999999999946,18.54176
-49.479999999999585,44.683235
342.49999999999983,33.301994
290.97999999999985,37.19071
265.99999999999966,39.64055
95.06000000000009,51.444534
242.05000000000032,23.182344
-12.079999999999952,21.994463
-384.89000000000044,25.37161
103.91999999999996,-4.404268
238.95999999999987,5.981484
-223.01000000000033,40.36662
-573.0100000000003,3.1885095
-261.9299999999995,-3.9815257
-434.0200000000006,-4.772463
654.96,2.0363798
109.00000000000009,41.871094
665.0700000000008,33.8412
624.4399999999995,56.49533
-165.31000000000043,57.73481
62.75000000000018,19.01131
276.06000000000046,0.69186
173.99999999999986,28.047382
-92.48999999999985,21.070475
86.4100000000001,5.213029
-185.9300000000003,6.4071746
118.01000000000015,-2.2455914
562.0100000000002,7.664345
428.0100000000001,27.630905
521.9799999999997,39.371864
246.7999999999992,18.666334
-208.92000000000013,9.689602
151.07999999999998,33.3746
944.0300000000004,-16.866875
107.0200000000007,1.2966728
275.4,13.757069
413.59000000000003,-0.85831815
120.9899999999995,-34.967766
1850.0599999999997,-14.2618685
3048.9500000000003,39.417934
-718.9999999999999,86.6265
-1223.9300000000003,-60.763527
243.90999999999968,-159.31483
1687.9900000000016,-101.95455
-237.9800000000015,29.503208
-316.699999999999,-124.0492
301.6899999999988,-158.2729
1204.8500000000026,-103.68091
1562.829999999998,-47.45433
-242.63999999999947,-69.25597
-3.7700000000001412,-140.82585
-1561.0499999999993,-221.03854
-806.220000000001,-184.47998
-996.3399999999998,-210.51863
-2166.029999999999,-143.08882
-26.61000000000046,-212.28737
199.99999999999991,-55.470585
199.34000000000012,-142.24039
1989.67,-22.525063
-229.02000000000046,12.022609
-1277.8799999999992,-66.76853
196.78999999999874,-156.47247
-1938.8899999999994,-95.489586
1276.3500000000001,-140.68358
-336.3600000000004,-60.98098
1295.110000000001,-64.98579
244.39999999999938,1.6364883
140.03000000000088,-72.02314
1900.8499999999979,-103.95143
109.4000000000013,-15.1541605
-919.7600000000001,-105.14668
-1247.4899999999998,-138.95465
-502.5400000000009,-192.71074
507.0900000000005,-101.23622
-1668.3099999999993,-126.31476
501.22999999999985,-109.20936
469.9899999999999,-78.121025
-735.0100000000001,-31.11849
64.9400000000008,-109.917
-2639.9300000000003,-63.32615
88.7900000000007,-166.7189
-26.820000000001706,-116.76454
513.0100000000001,0.76446706
1324.9600000000007,-40.761955
-1269.9400000000005,34.435326
-769.9500000000006,-78.06279
39.130000000000734,-100.34283
550.8099999999996,-54.900417
-174.71999999999932,-12.851744
-86.27000000000052,-19.313032
401.9999999999998,-57.586876
388.9500000000007,-24.174385
-628.9500000000007,-4.010642
-1013.4899999999997,-61.584316
47.59000000000006,-90.18927
-1060.5799999999997,-67.20786
-351.48999999999967,-43.602104
326.92999999999824,-77.14065
-1015.1499999999987,10.258295
-1244.8200000000008,-18.037434
712.1500000000007,-70.60749
-53.140000000000335,-25.608465
539.8598508946319,57.62424
545.0601491053687,-15.140155
-149.94000000000042,15.758
-470.0999999999996,13.975995
839.1200000000001,-38.321697
-363.10000000000053,24.614214
910.0900000000003,-4.7488747
550.1000000000004,19.155418
159.8899999999991,26.440445
879.5699999999997,-13.183452
-656.1199999999991,11.206978
769.5699999999997,-30.8745
47.98999999999991,-30.671423
-763.3899999999994,-5.4318233
-626.5599999999995,-86.44724
319.9999999999997,-61.860004
-436.5300000000008,-53.076027
-104.51000000000013,-25.356367
733.9999999999999,-49.695194
245.04000000000065,10.322057
-242.28000000000077,8.353928
593.24,-17.187525
118.99999999999983,-31.32378
425.48,-18.146528
50.520000000000714,-17.494907
-60.99999999999988,-38.9958
-737.5200000000003,-28.88389
-806.4799999999996,-70.5382
-638.3600000000006,-80.74483
-44.63999999999951,-64.36845
-456.78000000000065,-63.088795
763.3500000000004,-0.9736785
-402.22999999999956,-1.5493748
18.66000000000004,-1.1808113
-980.0,-32.03105
70.97999999999975,-35.011627
19.02000000000011,-49.49138
-435.19999999999993,12.861828
365.1899999999993,-16.87609
410.01000000000056,-8.22406
309.9799999999994,29.866982
-24.9799999999995,13.447475
-162.10000000000028,4.411772
175.13000000000085,-19.397432
-351.1700000000001,-20.136034
-76.71000000000109,-0.34343493
-335.92000000000013,-23.65987
-338.7199999999994,-22.69534
153.7899999999998,-16.603352
-859.1600000000001,-1.2692665
-249.9100000000009,-19.687492
83.68000000000039,-30.031595
-110.89999999999955,13.642814
242.98999999999995,-2.1586103
349.21000000000026,24.607578
-609.1099999999996,34.627346
-25.34000000000026,-1.8294832
-169.37,-14.502541
294.4099999999998,11.066186
122.20000000000003,28.605389
-235.27999999999957,21.625532
61.17999999999957,10.665558
109.89000000000031,1.7695397
969.2100000000002,21.219744
-45.5900000000001,57.152847
121.60000000000059,30.866156
355.98999999999995,1.5694097
-290.08000000000004,16.722898
-179.89999999999958,-5.2386956
287.9799999999999,-12.296687
105.00000000000017,6.3448873
578.9799999999997,6.2081504
58.32999999999985,28.211761
-128.28999999999905,3.111111
146.98999999999955,-7.266164
685.9799999999998,-9.944515
-750.0000000000002,24.029303
396.0100000000002,-25.16066
-350.6499999999995,-33.405796
432.6499999999999,-5.1554003
71.00000000000033,-10.397848
-172.98999999999995,-4.4470215
-174.5300000000007,-23.424726
176.36000000000058,-31.51912
502.15999999999985,-7.0173836
-36.01000000000009,14.477979
150.01000000000005,-13.229891
-204.98999999999984,-8.361535
-294.0100000000003,-28.377851
-177.44000000000045,-36.37015
122.44000000000077,-26.659609
-307.7999999999994,-18.26889
-602.2000000000006,-13.146595
65.94000000000078,-42.908836
213.76999999999845,-26.399403
-16.369999999999283,5.0880857
-201.34000000000006,-1.8210062
-131.99999999999986,-5.522121
-288.5399999999999,-28.62958
198.34999999999974,-5.7100887
-6.319999999999461,-8.799757
293.49000000000007,9.625471
-145.73999999999992,11.574067
-404.13000000000005,-1.5209955
-475.15999999999985,-18.704165
73.06000000000063,-26.983576
-118.01000000000015,-11.260287
-123.03999999999986,3.2806501
5.030000000000055,6.1373863
-239.98999999999967,-3.3431735
362.2900000000002,6.5999336
-85.32999999999987,14.743344
109.05000000000014,13.044267
35.99999999999981,14.609556
119.01999999999973,2.0931385
74.2300000000007,11.480821
-227.26000000000022,10.843574
138.00000000000006,-1.2707407
33.84000000000005,0.55880857
32.23999999999995,8.0141115
-87.64000000000017,10.315054
-111.7099999999999,-1.5021987
-726.7399999999998,2.3905692
107.01000000000042,-19.896835
-341.9999999999999,-12.885283
